"","DATE","IMPRESSION_ID","BID_STATUS","UUID","REFERER","REQUEST_URI","USERAGENT","CATEGORY","DOMAIN","GRAPESHOT_CHANNEL","SITE_ID","SITE","KRUX_SEGMENT","TIMESTAMP","BROWSER","OS_NAME","OS_VERSION","KARGO_ID","GEO"
"1","2016-11-16","2c86a07f-09c6-443f-bc21-0c85dd14bbcd","yes_bid","789001bc-90b5-4b3c-83da-90aeacaf3046","""http://people.com/""","""/ads/4792/300x250/?asize=1x1%2C320x460%2C300x250%2C300x50%2C320x50%2C146x200%2C5x7%2C5x8%2C5x20%2C5x22&page=http%3A%2F%2Fpeople.com%2F&mobile=1&iframebuster=ALL&kargo_id=null&_cb=1479272954680""","""Mozilla/5.0 (Linux; Android 4.4.4; XT1030 Build/SU6-7.7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB1""
]","""people.com""","[
  ""gs_entertain"",
  ""gs_entertain_celeb"",
  ""gs_event_thanksgiving"",
  ""gs_health_exercise"",
  ""gv_safe"",
  ""gv_safe_core"",
  ""kg_bertolli_alwayson_q2_q1_2017"",
  ""kg_fdafreshempire"",
  ""kg_mcdonalds_all campaigns_Q1_Q4_2017""
]","515","""http://people.com/""","null","1479272957","""Chrome""","Android","Android_4.x","""null""","{
  ""city"": """",
  ""country"": ""US"",
  ""country_region"": ""US-CA"",
  ""dma"": 0,
  ""region"": ""CA"",
  ""zip"": """"
}"
"2","2016-11-16","68344802-4d7e-4452-b8ae-4f1b356243b0","yes_bid","add8efda-7d0c-450a-afcb-279e4dece29f","""http://m.tmz.com/""","""/ads/4711/300x250/?asize=1x1%2C320x460%2C300x250%2C300x50%2C320x50%2C146x200%2C5x7%2C5x20%2C5x22&page=http%3A%2F%2Fm.tmz.com%2F%23news%2F&mobile=1&iframebuster=ALL&kargo_id=b942c931-a17b-11e6-853c-714e1cb2ac11&_cb=1479272482906""","""Mozilla/5.0 (Linux; Android 6.0.1; LG-H830 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB1""
]","""m.tmz.com""","[]","320","""http://m.tmz.com/#news/""","null","1479272483","""Chrome""","Android","Android_6","""b942c931-a17b-11e6-853c-714e1cb2ac11""","{
  ""city"": ""El Monte"",
  ""country"": ""US"",
  ""country_region"": ""US-CA"",
  ""dma"": 803,
  ""region"": ""CA"",
  ""zip"": ""91732""
}"
"3","2016-11-16","0dc203a7-d9be-4283-bc0c-cd2b39cb8461","yes_bid","92bdfff6-1cf6-4eea-9e37-e506604b7e2e","""http://m.tmz.com/""","""/ads/4711/300x250/?asize=1x1%2C320x460%2C300x250%2C300x50%2C320x50%2C146x200%2C5x7%2C5x20%2C5x22&page=&mobile=1&iframebuster=ALL&kargo_id=a39d21c0-8ab0-11e6-a984-6f4fbc502d7d&_cb=1479272484634""","""Mozilla/5.0 (iPhone; CPU iPhone OS 10_0_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/10.0 Mobile/14A456 Safari/602.1""","[
  ""IAB1""
]","null","[]","320","null","null","1479272484","""Safari""","iOS","iOS_Other","""a39d21c0-8ab0-11e6-a984-6f4fbc502d7d""","{
  ""city"": ""Seattle"",
  ""country"": ""US"",
  ""country_region"": ""US-WA"",
  ""dma"": 819,
  ""region"": ""WA"",
  ""zip"": ""98115""
}"
"4","2016-11-16","397f02b0-5c58-4f17-b573-f0a0e30fc7ce","yes_bid","225b96e9-4c73-434f-9440-9c19c840cc39","""http://www.ew.com/article/2016/11/15/deadliest-catch-jake-harris-icu-attacked""","""/ads/4778/300x250/?asize=1x1%2C300x50%2C320x50%2C300x250%2C146x200%2C5x7%2C5x8%2C5x22&page=http%3A%2F%2Fwww.ew.com%2Farticle%2F2016%2F11%2F15%2Fdeadliest-catch-jake-harris-icu-attacked&mobile=1&iframebuster=ALL&kargo_id=null&_cb=1479272842208""","""Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-G930A Build/MMB29M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/54.0.2840.85 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/102.0.0.28.70;]""","[
  ""IAB12"",
  ""IAB17"",
  ""IAB1""
]","""ew.com""","[]","508","""http://www.ew.com/article/2016/11/15/deadliest-catch-jake-harris-icu-attacked""","null","1479272821","""Chrome""","Android","Android_6","""null""","{
  ""city"": ""Laramie"",
  ""country"": ""US"",
  ""country_region"": ""US-WY"",
  ""dma"": 759,
  ""region"": ""WY"",
  ""zip"": ""82071""
}"
"5","2016-11-16","c1dd46a0-a3bc-495e-be84-f37a11f87d5d","yes_bid","f6bd4057-ae38-4a36-a5fa-2c63ce99c1b2","""http://m.tmz.com/""","""/ads/4711/300x250/?asize=1x1%2C320x460%2C300x250%2C300x50%2C320x50%2C146x200%2C5x7%2C5x20%2C5x22&page=http%3A%2F%2Fwww.google.com%2F&mobile=1&iframebuster=ALL&kargo_id=null&_cb=1479272493168""","""Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-G900A Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB1""
]","""google.com""","[
  ""gx_search""
]","320","""http://www.google.com/""","null","1479272467","""Chrome""","Android","Android_6","""null""","{
  ""city"": ""Hemet"",
  ""country"": ""US"",
  ""country_region"": ""US-CA"",
  ""dma"": 803,
  ""region"": ""CA"",
  ""zip"": ""92545""
}"
"6","2016-11-16","6556af9d-1f0e-4e1a-b140-f2d02573941b","yes_bid","e428352c-8b3a-4c5e-a5d1-87e16a1910dc","""http://www.askmen.com/news/entertainment/jason-momoa-drinks-beer-and-throws-axes-as-one-does.html""","""/ads/4741/300x250/?asize=1x1%2C300x50%2C320x50%2C300x250%2C146x200%2C5x7%2C5x8%2C5x22&page=http%3A%2F%2Fwww.askmen.com%2Fnews%2Fentertainment%2Fjason-momoa-drinks-beer-and-throws-axes-as-one-does.html&mobile=1&iframebuster=ALL&kargo_id=ee3ecdd0-aad8-11e6-b11b-7f481a72d75b&krux_segments=q9ajb5x67%2Cqr3jrb1tx%2Cqs5vm4p3j%2Cqr3i2d826%2Cq898qbfa7%2Cqnsohfu20%2Cquebkf6iz%2Cqv9v969mg%2Cqr3ixr4m1%2Cqr3jsqr2m%2Cqs5vvdxkg%2Cqj9vssqf8%2Cqs5vbgky7%2Cqs5v1lwkn%2Cqr3jwvu6z%2Cqs28zs0x9&_cb=1479273092568""","""Mozilla/5.0 (Linux; Android 6.0.1; SM-G935T Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB2"",
  ""IAB1"",
  ""IAB1-6""
]","""askmen.com""","[
  ""gs_entertain"",
  ""gs_food"",
  ""gs_food_drink"",
  ""gs_lifestyle"",
  ""gs_lifestyle_millennial"",
  ""gv_alcohol"",
  ""gv_safe_core"",
  ""kg_cc_uo_2016"",
  ""kg_fdafreshempire""
]","104","""http://www.askmen.com/news/entertainment/jason-momoa-drinks-beer-and-throws-axes-as-one-does.html""","[
  ""q898qbfa7"",
  ""q9ajb5x67"",
  ""qj9vssqf8"",
  ""qnsohfu20"",
  ""qr3i2d826"",
  ""qr3ixr4m1"",
  ""qr3jrb1tx"",
  ""qr3jsqr2m"",
  ""qr3jwvu6z"",
  ""qs28zs0x9"",
  ""qs5v1lwkn"",
  ""qs5vbgky7"",
  ""qs5vm4p3j"",
  ""qs5vvdxkg"",
  ""quebkf6iz"",
  ""qv9v969mg""
]","1479273093","""Chrome""","Android","Android_6","""ee3ecdd0-aad8-11e6-b11b-7f481a72d75b""","{
  ""city"": ""Sacramento"",
  ""country"": ""US"",
  ""country_region"": ""US-CA"",
  ""dma"": 862,
  ""region"": ""CA"",
  ""zip"": ""95820""
}"
"7","2016-11-16","956bae2e-7904-4ed0-828a-c49b29376e8e","yes_bid","008fdef7-78e2-4a8a-93e7-29e0ae50c627","""http://www.hgtv.com/content/hgtv-com/en/design/hgtv-urban-oasis/sweepstakes/thanks.html""","""/ads/4423/300x250/?asize=1x1%2C320x460%2C300x250%2C300x50%2C320x50%2C146x200%2C5x7%2C5x8%2C5x20%2C5x22&page=http%3A%2F%2Fwww.hgtv.com%2Fcontent%2Fhgtv-com%2Fen%2Fdesign%2Fhgtv-urban-oasis%2Fsweepstakes%2Fthanks.html&mobile=1&iframebuster=ALL&kargo_id=fd53d520-ab4d-11e6-8298-bb79408bffa7&_cb=1479272799430""","""Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-J120A Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB2-1""
]","""hgtv.com""","[
  ""gs_home""
]","203","""http://www.hgtv.com/content/hgtv-com/en/design/hgtv-urban-oasis/sweepstakes/thanks.html""","null","1479272800","""Chrome""","Android","Android_6","""fd53d520-ab4d-11e6-8298-bb79408bffa7""","{
  ""city"": ""Ventura"",
  ""country"": ""US"",
  ""country_region"": ""US-CA"",
  ""dma"": 803,
  ""region"": ""CA"",
  ""zip"": ""93003""
}"
"8","2016-11-16","738c7507-a86f-481d-821e-ed3346ece398","yes_bid","412c2aac-a060-4305-bec8-73a6591ac9eb","""http://www.hgtv.com/design/hgtv-urban-oasis/sweepstakes""","""/ads/4423/300x250/?asize=1x1%2C320x460%2C300x250%2C300x50%2C320x50%2C146x200%2C5x7%2C5x8%2C5x20%2C5x22&page=http%3A%2F%2Fwww.hgtv.com%2Fdesign%2Fhgtv-urban-oasis%2Fsweepstakes&mobile=1&iframebuster=ALL&kargo_id=null&_cb=[phone]""","""Mozilla/5.0 (Android 6.0; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0""","[
  ""IAB2-1""
]","""hgtv.com""","[
  ""gs_home""
]","203","""http://www.hgtv.com/design/hgtv-urban-oasis/sweepstakes""","null","1479273087","""Firefox""","Android","Android_6","""null""","{
  ""city"": ""Carrizozo"",
  ""country"": ""US"",
  ""country_region"": ""US-NM"",
  ""dma"": 790,
  ""region"": ""NM"",
  ""zip"": ""88301""
}"
"9","2016-11-16","55afda7d-befd-41ab-94d7-5dd97f4036b6","yes_bid","83ba4681-7b7d-4fc5-bff7-0c780436473b","""http://www.hgtv.com/design/hgtv-urban-oasis/sweepstakes?nl=PC-HGTV:UO2016_111516_postcard&bid=8127596&c32=4e4c53590fef5b824c2d42a6a33249c24a1d637e&ssid=2016_Travel_Channel_Monthly_Sweepstakes_201604_Wildfire&sni_by=1967&sni_gn=Male""","""/ads/4423/300x250/?asize=1x1%2C320x460%2C300x250%2C300x50%2C320x50%2C146x200%2C5x7%2C5x8%2C5x20%2C5x22&page=http%3A%2F%2Fwww.hgtv.com%2Fdesign%2Fhgtv-urban-oasis%2Fsweepstakes%3Fnl%3DPC-HGTV%3AUO2016_111516_postcard%26bid%3D8127596%26c32%3D4e4c53590fef5b824c2d42a6a33249c24a1d637e%26ssid%3D2016_Travel_Channel_Monthly_Sweepstakes_201604_Wildfire%26sni_by%3D1967%26sni_gn%3DMale&mobile=1&iframebuster=ALL&kargo_id=null&_cb=1479272949807""","""Mozilla/5.0 (Linux; Android 6.0.1; SM-G930V Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB2-1""
]","""hgtv.com""","[
  ""gs_home""
]","203","""http://www.hgtv.com/design/hgtv-urban-oasis/sweepstakes?nl=PC-HGTV:UO2016_111516_postcard&bid=8127596&c32=4e4c53590fef5b824c2d42a6a33249c24a1d637e&ssid=2016_Travel_Channel_Monthly_Sweepstakes_201604_Wildfire&sni_by=1967&sni_gn=Male""","null","1479272952","""Chrome""","Android","Android_6","""null""","{
  ""city"": ""Salem"",
  ""country"": ""US"",
  ""country_region"": ""US-OR"",
  ""dma"": 820,
  ""region"": ""OR"",
  ""zip"": ""97302""
}"
"10","2016-11-16","5c512bc1-bb82-4f1b-9baa-469c4c2218e0","yes_bid","541e28ee-b201-4612-bf89-a60d207d934e","""http://nameberry.com/babyname/Annie""","""/ads/4284/300x250/?asize=1x1%2C300x50%2C320x50%2C300x250%2C146x200%2C5x7%2C5x8%2C5x22&page=http%3A%2F%2Fnameberry.com%2Fbabyname%2FAnnie&mobile=1&iframebuster=ALL&kargo_id=null&_cb=1479272510440""","""Mozilla/5.0 (Linux; Android 6.0.1; SM-G900P Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB6""
]","""nameberry.com""","[
  ""gs_entertain"",
  ""gs_entertain_tv"",
  ""gs_family_baby"",
  ""gs_family_parenting"",
  ""gs_family_pregnancy"",
  ""gv_safe"",
  ""gv_safe_core"",
  ""kg_fdafreshempire"",
  ""kg_starcom_antitarget""
]","74","""http://nameberry.com/babyname/Annie""","null","1479272485","""Chrome""","Android","Android_6","""null""","{
  ""city"": ""Highland"",
  ""country"": ""US"",
  ""country_region"": ""US-CA"",
  ""dma"": 803,
  ""region"": ""CA"",
  ""zip"": ""92346""
}"
"11","2016-11-16","49ef648b-3386-45f8-99c1-1e3b312a64dc","yes_bid","8fac4cff-48be-4525-86ec-8eccf1605d42","""http://www.askmen.com/money/how_to_60/98b_how_to.html""","""/ads/4741/300x250/?asize=1x1%2C300x50%2C320x50%2C300x250%2C146x200%2C5x7%2C5x8%2C5x22&page=http%3A%2F%2Fwww.askmen.com%2Fmoney%2Fhow_to_60%2F98b_how_to.html&mobile=1&iframebuster=ALL&kargo_id=a00823d0-9eeb-11e6-8337-9f9760ccfa2a&krux_segments=qs5vpo0l4%2Cqxcolc4ex%2Cqoght08v9%2Cqr3mgt617%2Cq2gxsw5c1%2Cqo0d1c7xm%2Cq4nifotml%2Cqj9vsf06v%2Cqs5vvdxkg%2Cqryunore3%2Cqj9vsi9bx%2Cqse4iydgz%2Cqsbhs7s9m%2Cqj9vsoq18%2Cqpn5q2f4y%2Cq3ksdm490%2Cqs5vm4p3j%2Cqx9cr9fvy%2Cqu5v0nhfu%2Cqxqaz6jpj%2Cqnsohfu20%2Cqj9vsvstk%2Cqr3m4onht%2Cqj9vsjyzg%2Cqs5vws971%2Cqj9vsc5ti%2Cqj9vsl1om%2Cq1jstdo9m%2Cqj9vsh4mq%2Cqv9v98gpo%2Cqrad1ehcw%2Cquidyozap%2Cqs5v1lwkn%2Cqxcpnze06&_cb=1479272482897""","""Mozilla/5.0 (Linux; Android 6.0.1; SM-G930T Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.68 Mobile Safari/537.36""","[
  ""IAB2"",
  ""IAB1"",
  ""IAB1-6""
]","""askmen.com""","[
  ""gs_business"",
  ""gs_health"",
  ""gs_law"",
  ""kg_cc_uo_2016"",
  ""kg_fdafreshempire"",
  ""kg_humira_ps_q3_2016"",
  ""kg_mcdonalds_all campaigns_Q1_Q4_2017"",
  ""kg_starcom_antitarget"",
  ""usaf_negativekeywordsegment_aug2015""
]","104","""http://www.askmen.com/money/how_to_60/98b_how_to.html""","[
  ""q1jstdo9m"",
  ""q2gxsw5c1"",
  ""q3ksdm490"",
  ""q4nifotml"",
  ""qj9vsc5ti"",
  ""qj9vsf06v"",
  ""qj9vsh4mq"",
  ""qj9vsi9bx"",
  ""qj9vsjyzg"",
  ""qj9vsl1om"",
  ""qj9vsoq18"",
  ""qj9vsvstk"",
  ""qnsohfu20"",
  ""qo0d1c7xm"",
  ""qoght08v9"",
  ""qpn5q2f4y"",
  ""qr3m4onht"",
  ""qr3mgt617"",
  ""qrad1ehcw"",
  ""qryunore3"",
  ""qs5v1lwkn"",
  ""qs5vm4p3j"",
  ""qs5vpo0l4"",
  ""qs5vvdxkg"",
  ""qs5vws971"",
  ""qsbhs7s9m"",
  ""qse4iydgz"",
  ""qu5v0nhfu"",
  ""quidyozap"",
  ""qv9v98gpo"",
  ""qx9cr9fvy"",
  ""qxcolc4ex"",
  ""qxcpnze06"",
  ""qxqaz6jpj""
]","1479272482","""Chrome""","Android","Android_6","""a00823d0-9eeb-11e6-8337-9f9760ccfa2a""","{
  ""city"": ""North Hollywood"",
  ""country"": ""US"",
  ""country_region"": ""US-CA"",
  ""dma"": 803,
  ""region"": ""CA"",
  ""zip"": ""91601""
}"
"12","2016-11-16","c34a74f1-e202-49e6-8f6a-3d18adce42c6","yes_bid","7161c695-5f59-4e0d-94df-914e7426b089","""http://www.askmen.com/entertainment/mrtech_100/126b_tech_gadgets.html""","""/ads/4741/300x250/?asize=1x1%2C300x50%2C320x50%2C300x250%2C146x200%2C5x7%2C5x8%2C5x22&page=http%3A%2F%2Fwww.askmen.com%2Fentertainment%2Fmrtech_100%2F126b_tech_gadgets.html&mobile=1&iframebuster=ALL&kargo_id=86822d41-abb4-11e6-804c-978ab289dd3c&_cb=1479272825613""","""Mozilla/5.0 (Linux; Android 6.0.1; XT1650 Build/MCLS24.246-36-3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB2"",
  ""IAB1"",
  ""IAB1-6""
]","""askmen.com""","[
  ""gs_fashion"",
  ""gs_fashion_men"",
  ""gs_food"",
  ""gs_shopping"",
  ""gs_shopping_holiday"",
  ""gv_safe_core"",
  ""kg_bbyholidaytech"",
  ""kg_fdafreshempire"",
  ""kg_netaporter_q3_2016""
]","104","""http://www.askmen.com/entertainment/mrtech_100/126b_tech_gadgets.html""","null","1479272825","""Chrome""","Android","Android_6","""86822d41-abb4-11e6-804c-978ab289dd3c""","{
  ""city"": ""Richland"",
  ""country"": ""US"",
  ""country_region"": ""US-WA"",
  ""dma"": 819,
  ""region"": ""WA"",
  ""zip"": ""99352""
}"
"13","2016-11-16","fbc8347a-97d1-4714-9f13-efa92f3215e6","yes_bid","7a3a498e-3adf-44e4-8557-3b677f71750d","""http://www.food.com/ideas/gluten-free-holiday-cookies-6125?c=10761""","""/ads/4414/300x250/?asize=1x1%2C320x460%2C300x250%2C300x50%2C320x50%2C146x200%2C5x7%2C5x8%2C5x17%2C5x20%2C5x22&page=http%3A%2F%2Fwww.food.com%2Fideas%2Fgluten-free-holiday-cookies-6125%3Fc%3D10761&mobile=1&iframebuster=ALL&kargo_id=null&krux_segments=qv9v94006%2Cqnsohfu20&_cb=1479272478035""","""Mozilla/5.0 (Linux; Android 5.0; SM-N900T Build/LRX21V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36""","[
  ""IAB8""
]","""food.com""","[
  ""gs_event_thanksgiving"",
  ""gs_food"",
  ""gs_food_dessert"",
  ""gs_food_diet"",
  ""gs_shopping"",
  ""gs_shopping_holiday"",
  ""gv_safe"",
  ""gv_safe_core"",
  ""kg_netaporter_q3_2016""
]","186","""http://www.food.com/ideas/gluten-free-holiday-cookies-6125?c=10761""","[
  ""qnsohfu20"",
  ""qv9v94006""
]","1479272477","""Chrome""","Android","Android_5","""null""","{
  ""city"": ""Littleton"",
  ""country"": ""US"",
  ""country_region"": ""US-CO"",
  ""dma"": 751,
  ""region"": ""CO"",
  ""zip"": ""80126""
}"
